├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   │   ├─ [LIST] 2. 피출자법인이 그 현물출자일이 속하는 사업연도의 종료일까지 출자법인이 현물출자한 자산으로 영위하던 사업 을 계속할…
│   │   ├─ [LIST] 3. 다른 내국인 또는 외국인과 공동으로 출자하는 경우 공동으로 출자한 자가 출자법인의 특수관계인이 아닐 것
│   │   ├─ [LIST] 4. 출자법인 및 제3호에 따라 출자법인과 공동으로 출자한 자(이하 이 조에서 "출자법인등"이라 한다)가 현물출자일 …
│   │   ├─ [LIST] 5. 삭제<2017. 12. 19.>
│   │   ├─ [LIST] ② 출자법인이 제1항에 따라 손금에 산입한 양도차익에 상당하는 금액은 다음 각 호의 어느 하나에 해당하는 사유 …
│   │   ├─ [LIST] 1. 출자법인이 피출자법인으로부터 받은 주식등을 처분하는 경우
│   │   ├─ [LIST] 2. 피출자법인이 출자법인등으로부터 승계받은 대통령령으로 정하는 자산을 처분하는 경우. 이 경우 피출자법인은 그 자산…
│   │   ├─ [LIST] ③ 제1항에 따라 양도차익 상당액을 손금에 산입한 출자법인은 현물출자일부터 3년의 범위에서 대통령령으로 정하 는…
│   │   ├─ [LIST] 1. 피출자법인이 출자법인이 현물출자한 자산으로 영위하던 사업을 폐지하는 경우
│   │   ├─ [LIST] 2. 출자법인등이 피출자법인의 발행주식총수 또는 출자총액의 100분의 50 미만으로 주식등을 보유하게 되는 경우 ④ …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제48조 삭제 <2009. 12. 31.>
│   │   ├─ [TEXT] 제48조의2 삭제 <2009. 12. 31.>
│   │   ├─ [TEXT] 제49조 삭제 <2009. 12. 31.>
│   │   ├─ [TEXT] 제50조(교환으로 인한 자산양도차익 상당액의 손금산입) ① 대통령령으로 정하는 사업을 하는 내국법인이 2년 이상…
│   │   ├─ [LIST] ② 제1항은 내국법인이 교환취득자산을 교환일이 속하는 사업연도의 종료일까지 그 내국법인의 사업에 사용하는 경우에…
│   │   ├─ [LIST] ③ 제1항을 적용받으려는 내국법인은 대통령령으로 정하는 바에 따라 자산 교환에 관한 명세서를 납세지 관할 세무 …
│   │   ├─ [LIST] ④ 제1항을 적용할 때 손금산입액 및 그 금액의 익금산입 방법 등에 관하여 필요한 사항은 대통령령으로 정한다. …
│   │   ├─ [TEXT] 제50조의2(사업양수 시 이월결손금 공제 제한) 내국법인이 다른 내국법인의 사업을 양수하는 경우로서 대통령령으로…
│   │   ├─ [TEXT] [본조신설 2021. 12. 21.]
│   │   ├─ [TEXT] 제7관 비과세 및 소득공제 <개정 1999. 12. 28., 2010. 12. 30.>
│   │   ├─ [TEXT] 제51조(비과세소득) 내국법인의 각 사업연도 소득 중 「공익신탁법」에 따른 공익신탁의 신탁재산에서 생기는 소득에…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제51조의2(유동화전문회사 등에 대한 소득공제) ① 다음 각 호의 어느 하나에 해당하는 내국법인이 대통령령으로 …
│   │   ├─ [LIST] 1. 「자산유동화에 관한 법률」에 따른 유동화전문회사
│   │   ├─ [LIST] 2. 「자본시장과 금융투자업에 관한 법률」에 따른 투자회사, 투자목적회사, 투자유한회사, 투자합자회사(같은 법 제 9…
│   │   ├─ [LIST] 3. 「기업구조조정투자회사법」에 따른 기업구조조정투자회사
│   │   ├─ [LIST] 4. 「부동산투자회사법」에 따른 기업구조조정 부동산투자회사 및 위탁관리 부동산투자회사
│   │   ├─ [LIST] 5. 「선박투자회사법」에 따른 선박투자회사
│   │   ├─ [LIST] 6. 「민간임대주택에 관한 특별법」 또는 「공공주택 특별법」에 따른 특수 목적 법인 등으로서 대통령령으로 정하는 법인
│   │   ├─ [LIST] 7. 「문화산업진흥 기본법」에 따른 문화산업전문회사
│   │   ├─ [LIST] 8. 「해외자원개발 사업법」에 따른 해외자원개발투자회사
│   │   ├─ [LIST] 9. 「벤처투자 촉진에 관한 법률」 제51조의2에 따른 벤처투자조합의 투자목적회사
│   │   ├─ [LIST] ② 다음 각 호의 어느 하나에 해당하는 경우에는 제1항을 적용하지 아니한다.<개정 2023. 12. 31., 2…
│   │   ├─ [LIST] 1. 배당을 받은 주주등에 대하여 이 법 또는 「조세특례제한법」에 따라 그 배당에 대한 소득세 또는 법인세가 비과 세…
│   │   ├─ [LIST] 가. 배당을 받은 주주등이 「조세특례제한법」 제100조의15에 따라 동업기업과세특례를 적용받는 동업기업인 경 우…
│   │   ├─ [LIST] 나. 배당을 받은 주주등에 대하여 「조세특례제한법」 제13조제4항ㆍ제5항 및 제14조제2항에 따라 그 배당에 대…
│   │   ├─ [LIST] 2. 배당을 지급하는 내국법인이 주주등의 수 등을 고려하여 대통령령으로 정하는 기준에 해당하는 법인인 경우
│   │   ├─ [LIST] ③ 제1항을 적용받으려는 자는 대통령령으로 정하는 바에 따라 소득공제신청을 하여야 한다.
│   │   ├─ [LIST] ④ 제1항을 적용할 때 배당금액이 해당 사업연도의 소득금액에서 제13조제1항제1호에 따른 이월결손금(이하 이 조…
│   │   ├─ [LIST] ⑤ 제4항 본문에 따라 최초로 이월된 사업연도 이후 사업연도의 배당금액이 해당 사업연도의 소득금액에서 이월결 손…
│   │   ├─ [LIST] ⑥ 제4항 본문 및 제5항 본문에 따라 이월된 금액(이하 이 조에서 "이월공제배당금액"이라 한다)을 해당 사업연…
│   │   ├─ [LIST] 1. 이월공제배당금액을 해당 사업연도의 배당금액보다 먼저 공제할 것
│   │   ├─ [LIST] 2. 이월공제배당금액이 둘 이상인 경우에는 먼저 발생한 이월공제배당금액부터 공제할 것 [전문개정 2010. 12. 3…
│   ├─ [H2] 제8관 소득금액 계산의 특례 <개정 2010. 12. 30.>   (p.37)
│   ├─ [H2] 제52조(부당행위계산의 부인) ① 납세지 관할 세무서장 또는 관할지방국세청장은 내국법인의 행위 또는 소득금액의 …   (p.37)
│   │   ├─ [LIST] ② 제1항을 적용할 때에는 건전한 사회 통념 및 상거래 관행과 특수관계인이 아닌 자 간의 정상적인 거래에서 적용…
│   │   ├─ [LIST] ③ 내국법인은 대통령령으로 정하는 바에 따라 각 사업연도에 특수관계인과 거래한 내용에 관한 명세서를 납세지 관할…
│   │   ├─ [LIST] ④ 제1항부터 제3항까지의 규정을 적용할 때 부당행위계산의 유형 및 시가의 산정 등에 필요한 사항은 대통령령으 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제53조(외국법인 등과의 거래에 대한 소득금액 계산의 특례) ① 납세지 관할 세무서장 또는 관할지방국세청장은 우…   (p.38)
│   │   ├─ [LIST] ② 제1항을 적용할 때 내국법인의 소득금액 조정의 신청 및 그 절차 등 조정에 관하여 필요한 사항은 대통령령으로…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제53조의2(기능통화 도입기업의 과세표준 계산특례) ① 기업회계기준에 따라 원화 외의 통화를 기능통화로 채택하여…   (p.38)
│   │   ├─ [LIST] 1. 원화 외의 기능통화를 채택하지 아니하였을 경우에 작성하여야 할 재무제표를 기준으로 과세표준을 계산하는 방 법
│   │   ├─ [LIST] 2. 기능통화로 표시된 재무제표를 기준으로 과세표준을 계산한 후 이를 원화로 환산하는 방법
│   │   ├─ [LIST] 3. 재무상태표 항목은 사업연도종료일 현재의 환율, 포괄손익계산서(포괄손익계산서가 없는 경우에는 손익계산서를 말한다.…
│   │   ├─ [LIST] ② 제1항제2호 또는 제3호에 해당하는 과세표준계산방법을 신고하여 적용하는 법인은 기능통화의 변경, 과세표준 계…
│   │   ├─ [LIST] ③ 제1항제2호 또는 제3호의 과세표준계산방법을 적용하는 법인이 기능통화를 변경하는 경우에는 기능통화를 변 경하…
│   │   ├─ [LIST] 1. 변경 후 기능통화로 표시된 해당 사업연도의 개시일 현재 해당 자산ㆍ부채의 장부가액
│   │   ├─ [LIST] 2. 변경 전 기능통화로 표시된 직전 사업연도의 종료일 현재 자산ㆍ부채의 장부가액에 해당 자산ㆍ부채의 취득일 또는 발…
│   │   ├─ [LIST] ④ 법인이 제1항제2호 또는 제3호의 과세표준계산방법을 최초로 사용하는 경우에 관하여는 제3항을 준용한다. 이 …
│   │   ├─ [LIST] ⑤ 제1항부터 제4항까지의 규정을 적용할 때 환율의 적용, 과세표준계산방법의 신고 및 변경, 손금산입 금액의 처…
│   │   ├─ [TEXT] [본조신설 2010. 12. 30.]
│   ├─ [H2] 제53조의3(해외사업장의 과세표준 계산특례) ① 내국법인의 해외사업장의 과세표준 계산은 다음 각 호의 방법(이하…   (p.38)
│   │   ├─ [TEXT] 과세표준계산방법을 적용하여야 한다.
│   │   ├─ [LIST] 1. 해외사업장 재무제표를 원화 외의 기능통화를 채택하지 아니하였을 경우에 작성하여야 할 재무제표로 재작성하 여 본점…
│   │   ├─ [LIST] 2. 해외사업장의 기능통화로 표시된 해외사업장 재무제표를 기준으로 과세표준을 계산한 후 이를 원화로 환산하여 본점의 …
│   │   ├─ [LIST] 3. 해외사업장의 재무제표에 대하여 재무상태표 항목은 사업연도종료일 현재의 환율을, 포괄손익계산서 항목은 대 통령령으…
│   │   ├─ [LIST] ② 제1항제2호 또는 제3호에 해당하는 과세표준계산방법을 신고하여 적용하는 법인은 과세표준계산방법이 서로 다른 …
│   │   ├─ [LIST] ③ 제1항 및 제2항을 적용할 때 환율의 적용, 과세표준계산방법의 신고 및 변경, 각 과세표준계산방법을 선택한 …
│   │   ├─ [TEXT] [본조신설 2010. 12. 30.]
│   ├─ [H2] 제54조(소득금액 계산에 관한 세부 규정) 이 법에 규정된 것 외에 내국법인의 각 사업연도의 소득금액 계산에 필…   (p.39)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제2절 세액의 계산 <개정 2010. 12. 30.>   (p.39)
│   │   ├─ [TEXT] 제55조(세율) ① 내국법인의 각 사업연도의 소득에 대한 법인세는 제13조에 따른 과세표준에 다음 각 호의 구분…
│   │   ├─ [LIST] 1. 내국법인의 경우(제60조의2제1항제1호에 해당하는 내국법인의 경우는 제외한다)
│   │   ├─ [TABLE] <table 0x0>
├─ [H1] 2. 제60조의2제1항제1호에 해당하는 내국법인의 경우   (p.39)
│   ├─ [TABLE] <table 0x0>
│   ├─ [LIST] ② 사업연도가 1년 미만인 내국법인의 각 사업연도의 소득에 대한 법인세는 그 사업연도의 제13조를 적용하여 계 …
│   ├─ [TEXT] 1항에 따라 계산한 세액에 그 사업연도의 월수를 12로 나눈 수를 곱하여 산출한 세액을 그 세액으로 한다. 이 …
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] 제55조의2(토지등 양도소득에 대한 과세특례) ① 내국법인이 다음 각 호의 어느 하나에 해당하는 토지, 건물(건…
│   ├─ [LIST] 1. 다음 각 목의 어느 하나에 해당하는 부동산을 2012년 12월 31일까지 양도한 경우에는 그 양도소득에 100분…
│   ├─ [LIST] 가. 「소득세법」 제104조의2제2항에 따른 지정지역에 있는 부동산으로서 제2호에 따른 주택(이에 부수되는 토지…
│   ├─ [LIST] 나. 「소득세법」 제104조의2제2항에 따른 지정지역에 있는 부동산으로서 제3호에 따른 비사업용 토지
│   ├─ [LIST] 다. 그 밖에 부동산가격이 급등하거나 급등할 우려가 있어 부동산가격의 안정을 위하여 필요한 경우에 대통령령 으로…
│   ├─ [LIST] 2. 대통령령으로 정하는 주택(이에 부수되는 토지를 포함한다) 및 주거용 건축물로서 상시 주거용으로 사용하지 아 니하…
│   ├─ [LIST] 3. 비사업용 토지를 양도한 경우에는 토지등의 양도소득에 100분의 10(미등기 토지등의 양도소득에 대하여는 100분…
│   ├─ [LIST] 4. 주택을 취득하기 위한 권리로서 「소득세법」 제88조제9호에 따른 조합원입주권 및 같은 조 제10호에 따른 분양 …
│   ├─ [LIST] ② 제1항제3호에서 "비사업용 토지"란 토지를 소유하는 기간 중 대통령령으로 정하는 기간 동안 다음 각 호의 어…
│   ├─ [LIST] 1. 논밭 및 과수원(이하 이 조에서 "농지"라 한다)으로서 다음 각 목의 어느 하나에 해당하는 것
│   ├─ [LIST] 가. 농업을 주된 사업으로 하지 아니하는 법인이 소유하는 토지. 다만, 「농지법」이나 그 밖의 법률에 따라 소유…
│   ├─ [LIST] 나. 특별시, 광역시(광역시에 있는 군 지역은 제외한다. 이하 이 항에서 같다), 특별자치시(특별자치시에 있는 …
│   ├─ [LIST] 2. 임야. 다만, 다음 각 목의 어느 하나에 해당하는 것은 제외한다.
│   ├─ [LIST] 가. 「산림자원의 조성 및 관리에 관한 법률」에 따라 지정된 채종림(採種林)ㆍ시험림, 「산림보호법」 제7조에 따…
│   ├─ [LIST] 나. 임업을 주된 사업으로 하는 법인이나 「산림자원의 조성 및 관리에 관한 법률」에 따른 독림가(篤林家)인 법인…
│   ├─ [LIST] 다. 토지의 소유자ㆍ소재지ㆍ이용상황ㆍ보유기간 및 면적 등을 고려하여 법인의 업무와 직접 관련이 있다고 인정 할 …
│   ├─ [LIST] 3. 다음 각 목의 어느 하나에 해당하는 목장용지. 다만, 토지의 소유자ㆍ소재지ㆍ이용상황ㆍ보유기간 및 면적 등을 고려…
│   ├─ [LIST] 가. 축산업을 주된 사업으로 하는 법인이 소유하는 목장용지로서 대통령령으로 정하는 축산용 토지의 기준면적을 초과…
│   ├─ [LIST] 나. 축산업을 주된 사업으로 하지 아니하는 법인이 소유하는 목장용지
│   ├─ [LIST] 4. 농지, 임야 및 목장용지 외의 토지 중 다음 각 목을 제외한 토지
│   ├─ [LIST] 가. 「지방세법」이나 관계 법률에 따라 재산세가 비과세되거나 면제되는 토지
│   ├─ [LIST] 나. 「지방세법」 제106조제1항제2호 및 제3호에 따른 재산세 별도합산과세대상 또는 분리과세대상이 되는 토지
│   ├─ [LIST] 다. 토지의 이용상황, 관계 법률의 의무이행 여부 및 수입금액 등을 고려하여 법인의 업무와 직접 관련이 있다고 …
│   ├─ [LIST] 5. 「지방세법」 제106조제2항에 따른 주택 부속토지 중 주택이 정착된 면적에 지역별로 대통령령으로 정하는 배율 을…
│   ├─ [LIST] 6. 별장의 부속토지. 다만, 별장에 부속된 토지의 경계가 명확하지 아니한 경우에는 그 건축물 바닥면적의 10배에 해…
│   ├─ [LIST] 7. 그 밖에 제1호부터 제6호까지에 규정된 토지와 유사한 토지로서 법인의 업무와 직접 관련이 없다고 인정할 만한 상…
│   ├─ [LIST] ③ 제1항제3호를 적용할 때 토지를 취득한 후 법령에 따라 사용이 금지되거나 그 밖에 대통령령으로 정하는 부득이…
│   ├─ [LIST] ④ 다음 각 호의 어느 하나에 해당하는 토지등 양도소득에 대하여는 제1항을 적용하지 아니한다. 다만, 미등기 토…
│   ├─ [LIST] 1. 파산선고에 의한 토지등의 처분으로 인하여 발생하는 소득
│   ├─ [LIST] 2. 법인이 직접 경작하던 농지로서 대통령령으로 정하는 경우에 해당하는 농지의 교환 또는 분할ㆍ통합으로 인하여 발생하…
│   ├─ [LIST] 3. 「도시 및 주거환경정비법」이나 그 밖의 법률에 따른 환지(換地) 처분 등 대통령령으로 정하는 사유로 발생하는 소…
│   ├─ [LIST] ⑤ 제1항 및 제4항에서 "미등기 토지등"이란 토지등을 취득한 법인이 그 취득에 관한 등기를 하지 아니하고 양도…
│   ├─ [LIST] ⑥ 토지등 양도소득은 토지등의 양도금액에서 양도 당시의 장부가액을 뺀 금액으로 한다. 다만, 비영리 내국법인이 …
│   ├─ [LIST] ⑦ 제1항부터 제6항까지의 규정을 적용할 때 농지ㆍ임야ㆍ목장용지의 범위, 주된 사업의 판정기준, 해당 사업연도 …
│   ├─ [LIST] ⑧ 토지등을 2012년 12월 31일까지 양도함으로써 발생하는 소득에 대하여는 제1항제2호 및 제3호를 적용하지…
├─ [H1] [전문개정 2010. 12. 30.]   (p.42)
│   ├─ [TEXT] 제56조 삭제 <2018. 12. 24.>
│   ├─ [TEXT] 제57조(외국 납부 세액공제 등) ①내국법인의 각 사업연도의 소득에 대한 과세표준에 국외원천소득이 포함되어 있는…
│   ├─ [PIC] <picture>
│   ├─ [LIST] 1. 삭제<2022. 12. 31.>
│   ├─ [LIST] 2. 삭제<2022. 12. 31.>
│   ├─ [LIST] 3. 삭제<2022. 12. 31.>
│   ├─ [LIST] ② 제1항을 적용할 때 외국정부에 납부하였거나 납부할 외국법인세액이 해당 사업연도의 공제한도금액을 초과하는 경우…
│   ├─ [LIST] ③ 국외원천소득이 있는 내국법인이 조세조약의 상대국에서 해당 국외원천소득에 대하여 법인세를 감면받은 세액 상당액…
│   ├─ [LIST] ④ 내국법인의 각 사업연도의 소득금액에 외국자회사로부터 받는 이익의 배당이나 잉여금의 분배액(이하 이 조에 서 …
│   ├─ [LIST] ⑤ 제4항에서 "외국자회사"란 내국법인이 의결권 있는 발행주식총수 또는 출자총액의 100분의 10(「조세특례제한…
│   ├─ [LIST] ⑥ 내국법인의 각 사업연도의 소득금액에 외국법인으로부터 받는 수입배당금액이 포함되어 있는 경우로서 그 외국 법인…
│   ├─ [LIST] 이 되는 외국법인세액으로 본다.<개정 2020. 12. 22.>
│   ├─ [LIST] ⑦ 제18조의4에 따른 익금불산입의 적용대상이 되는 수입배당금액에 대해서는 제1항부터 제6항까지의 규정을 적 용…
│   ├─ [LIST] ⑧ 제1항부터 제6항까지의 규정에 따른 국외원천소득의 계산방법, 세액공제 또는 손금산입에 필요한 사항은 대통 령…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) ① 내국법인이 다음 각 호의 요건을 모두 갖춘 경우…   (p.43)
│   │   ├─ [LIST] 1. 다음 각 목의 어느 하나에 해당하는 회사 등(이하 이 조에서 "간접투자회사등"이라 한다)으로부터 금융상품을 취 …
│   │   ├─ [LIST] 가. 「자본시장과 금융투자업에 관한 법률」에 따른 투자회사, 투자목적회사, 투자유한회사, 투자합자회사(같은 법 …
│   │   ├─ [LIST] 나. 「부동산투자회사법」에 따른 기업구조조정 부동산투자회사 및 위탁관리 부동산투자회사
│   │   ├─ [LIST] 다. 제5조제2항에 따라 내국법인으로 보는 신탁재산
│   │   ├─ [LIST] 2. 간접투자회사등이 제1호에 따른 금융상품의 투자대상에서 발생한 소득에 대하여 제57조제1항 및 제6항에 따른 외국…
